key_selection	key_lifetime	PC	num_received	num_missed	num_to_reauth
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
skip-exponential	2	1	2	1	1
